"විටින් විට තරමක් රළු බේ.",""
"","ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර"
"එවිට එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-10N, 90E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ- 10N, 80E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"04N - 15N, 80E-92E",":  ස්නොහිර සිට නිරිත දක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-"
"","60) දක්වො."
"15N - 20N, 85E-95E",": නිරිත බදසින් /පැ.කි.මී. (25-35); විටින් විට පැ.කි.මී. (40-50) දක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-35).",""
