"","","2025 මැයි මස 03 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය"
"","","2025 මැයි මස 02 දින්‍ ප.ව. 2.00 ට නිකුත්කරන්‍ ලදී."
"අන්තර් නිවර්තන්‍ අභිසාරී කලාපය (උතුරු අර්ධ ග ෝලගේ සහ දකුණු අර්ධ ග ෝලගේ සිට පැමිගණන්‍ සුළං","",""
"අභිසාරී වන්‍ කලාපය) දිවයිගන් කාලගුණයට බලපෑම් කරමින් පවතී.","",""
"බ","ස්නාහිර,  සබරගමුව,  මධ්‍යම,","දකුණ  ස   ඌව  පළාත්වලත්  කුරුණෑගල  සහ  ප ොප ොන්නරුව"
"දිස්ික්කවලත්  .ව. 1.00  න්  මණ  සුව තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ. ඇතැම්","",""
"ස්ථානවල මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.","",""
"දි","වයිහන් හසසු  ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක  වැසි හ ෝ ගිගුරුම් සහිත",""
"වැසි ඇති විය  ැක.","",""
"බ","","ස්නාහිර පළාහත්ත් ගාල්ල ස  මාතර දිස්ික්කවලත් උදෑසන කාලහේදීත් වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"ඇති විය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු",""
"අවම කර  ැනීමට අවශ්‍ය පියවර  න්න්‍ා ගලස ජන්‍තාවග න් කාරුණිකව ඉල්ලා සිටිනු ලැගේ.","",""
"මධ්‍යම  ස   ඌව  පළාත්වලත්  අම් ොර  ස   ප ොප ොන්නරුව  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උදෑසන","",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
