"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 80E -100E",": පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"03N- 10N, 85E -100E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ",": ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි."
".",""
"සුළාං තත්ත්වය:",""
"05N-17N, 80E-100E",": නිරිත පෙසින් /ෙැ.කි.මී. (40-50) ; විටින් විට පැ.කි.මී. 60 දකවා"
"EQ-05N, 80E-100E",": නිරිත පෙසින් / ෙැ.කි.මී. (30-40)."
"පසසු මුහුදු ප්‍රපේශ",": නිශ්ිත දිශාවකින් පතාරව/ ෙැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N-17N, 80E-100E",": තරමක් රළු, විටින්විට රළු ෙක්වා."
"EQ-05N, 80E-100E",": මඳ වශපයන් රළු."
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
