"කාලගුණික තත්ත්වය:",""
"03N- 20N, 63E -80E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ",": ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E     : බස්නාහිර සිට නිරිත ෙක්වා දිශාවලින් /ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. 60.",""
"05N - 10N, 75E-80E     : බස්නාහිර සිට නිරිත ෙක්වා දිශාවලින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. (50-55)",""
"පසසු මුහුදු ප්‍රපේශ",": බස්නාහිර සිට නිරිත ෙක්වා දිශාවලින් / ෙැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-75E     : තරමක් රළු; විටින් විට රළු ෙක්වා.",""
"05N - 10N, 75E-80E     : තරමක් රළු; විටින් විට රළු ෙක්වා.",""
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"05S - 10S, 90E-100E      : පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"02S - 06S, 85E-75E        : පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"EQ - 10S, 80E-90E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ                : ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S - 10S, 60E - 100E",": ගිණිපකාණ පෙසින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. (50-55)"
"පසසු මුහුදු ප්‍රපේශ",": ගිණිපකාණ සිට ෙකුණ ෙක්වා දිශාවලින් පහෝ නිශ්ිත දිශාවකින් පතාරව / ෙැ.කි.මී. (20-30)"
"මු
හුගේ ස්වභාවය:",""
"05S - 10S, 60E - 100E",": තරමක් රළු; විටින් විට රළු ෙක්වා."
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"*
*ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"","Page 2 of 2"
