"Bulletin No:03","WWL/HI/25/02/19/01"
"COLOR: Amber",""
"W
arm Weather Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 3.00 p.m. 19 February 2025, valid for the next 24 hours.",""
"","For Northern, North-central, North-western, Western, Eastern and Southern"
"","provinces and Rathnapura and Monaragala districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Northern, North-central, North-western, Western, Eastern and Southern",""
"provinces and Rathnapura and Monaragala districts.",""
