"","WEATHER FORECAST FOR 24 MARCH 2025",""
"","Issued at 05.30 a.m. on 24 March 2025",""
"S","howers  or  thundershowers  will  occur  at  several  places  in  Western,  Sabaragamuwa  and",""
"Central provinces and in Galle, Matara, Kurunegala and Mannar districts after 2.00 p.m.","",""
"F","airly  heavy  showers  above  50  mm  can  be  expected  at  some  places","in  Western  and"
"Sabaragamuwa provinces and in Galle and Matara districts.","",""
"S","everal  spells  of  showers  may  occur 
in  Uva  province  and","in  Ampara,  Batticaloa  and"
"Hambanthota districts.","",""
"M","","isty  conditions  can  be  expected  at  some  places  in  Western,  Sabaragamuwa  and  Central"
"provinces and in Galle, Matara and Kurunegala districts during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.","",""
