"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍ර්ේශ්‍ සඳහා  කා ලංගුණ අන්‍ය වැකිය","","",""
"","","2024 ඔක්තෝබර් මාස 14 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.","",""
"වැසි තත්ත්වය:","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","",""
"සුළඟ:","","","",""
"","දිවයින වටා වන මුහුදු  ප්‍රහේශවල සුළං නිරිත හදසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  මන අතර","","",""
"සුළහේ හේගය පැ.කි.මී. (30-40) පමණ හේ.","","","",""
"","පුත්තලම සිට හකාළඹ, ගාල්ල ස   ම්බන්හතාට  ර ා හපාතුවිල් දක්වා  හවරළට ඔබ්හබන් වන","","",""
"","මුහුදු  ප්‍රහේශවල සුළං  හේගය විටින් විට පැ.කි.මී. (50-60) දක්වා වැඩි විය  ැක.","","",""
"මුහු්ේ ස්වභ වය:","","","",""
"","පුත්තලම සිට හකාළඹ, ගාල්ල ස   ම්බන්හතාට  ර ා හපාතුවිල් දක්වා  හවරළට ඔබ්හබන් වන","","",""
"මුහුදු  ප්‍රහේශ විටින් විට රළු විය  ැක.","","","",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍ර්ේශ්‍වලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර","","",""
"","එවිට එමා මුහුදු ප්‍ර්ේශ්‍ ත වකා ලිකාව ඉත  රළු විය හාැකා.","","",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","",""
"","","Issued at 05.30 a.m. on 14 October 2024","",""
"Condition of Rain:","","","",""
"","Showers or thundershowers will occur at several places in the sea areas around the island.","","",""
"Winds:","","","",""
"","Winds will be south-westerly or variable in direction and speed will be (30-40) kmph.","","",""
"","Wind  speed  can  increase  up  to  (50-60)  kmph  at  times  in  the  sea  areas  off  the  coasts","","",""
"","extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota.","","",""
"S
tate of Sea:","","","",""
"","The sea areas off the coasts extending from Puttalam to Pottuvil via Colombo, Galle and","","",""
"Hambantota can be rough at times.","","","",""
"Temporarily","strong  gusty  winds  and  very","rough","seas","can  be  expected  during"
"thundershowers.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
