"","","විටිේ විට වැසි වහෝ","","සවස් කොලවේදී වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","හම්බේවතොට","ගිගුරුම් සහිත වැසි.","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවස් කොලවේදී වහෝ"
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","වමොණරොගල","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"ඌව","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවස් කොලවේදී වහෝ"
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","බදුල්ල","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","විටිේ විට වැසි වහෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවස් කොලවේදී වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","කුරුණෑගල","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"වයඹ","","තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි","සවස් කොලවේදී වහෝ"
"","පුත්තලම","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","මහනුවර","","",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ","සවස් කොලවේදී වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","නුවරඑළිය","","",""
"මධ්‍යම","","ඇතැම් ස්ථොන වලට මි.මි.","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටිේ විට වැසි වහෝ"
"","මොතවල්","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද වැසි","මි.මි. (75-100) දක්වො",""
"","","","තරමක තද වැසි",""
