"Bulletin No: 03","","WWL/HI/23/08/23/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 02.30 p.m. 23 August 2023, valid for 24 August 2023","",""
"","For, North-central & Eastern provinces and Vavuniya, Mullaitivu, Monaragala",""
"","Districts",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level",""
"at some places in North-central & Eastern provinces and in Vavuniya, Mullaitivu, Monaragala","",""
"Districts.","",""
