"Bulletin No:30","WWL/HI/24/04/30/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.30 p.m. 30 April 2024, valid for 01 May 2024",""
"","For Northern, North-central, Eastern and North-Western provinces and Gampaha,"
"","Colombo, Hambantota and Monaragala districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at  some  places  in  Northern,  North-central,  Eastern  and  North-Western  provinces  and  in",""
"Gampaha, Colombo, Hambantota and Monaragala districts.",""
