"","Issued at 12.00 noon on 10 April 2024"
"Condition of Rain:",""
"Showers  will  occur  at  times","in  the  sea  areas  off  the  coast  extending  from  Trincomalee  to"
"","Hambantota via Batticaloa. Showers or thundershowers may occur at a few places in the sea areas"
"extending from Colombo to Matara via Galle in the evening or night.",""
"Winds:",""
"Winds will be easterly or variable in direction and wind speed will be (15-30) kmph.",""
"","Wind speed may increase up to (40-45) kmph at times in the sea areas off the coasts extending"
"from   Puttalam to Kankasanthurai via Mannar and from Galle to Hambantota via Matara.",""
"State of Sea:",""
"","The sea areas off the coasts extending from Puttalam to Kankasanthurai via Mannar and from Galle"
"T
to Hambantota via Matara can be fairly rough at times.",""
