"Bulletin No:27","WWL/HI/24/04/27/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 27 April 2024, valid for 28 April 2024",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern and North-Western"
"","provinces and Monaragala district."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at  some  places  in  Northern,  North-central,  Western,  Sabaragamuwa,  Eastern  and  North-",""
"Western provinces and in Monaragala district.",""
