"B","ulletin No: 03","","","","WW/O/25/04/10/01"
"COLOR: Amber","","","","",""
"Advisory for heavy rain, strong winds and rough seas.","","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","","",""
"Issued at 06.00 p.m. 10 April 2025, valid for the next 24 hours.","","","","",""
"","","For Multi-day boats in the Bay of Bengal deep sea areas.","","",""
"PLEASE BE AWARE!","","","","",""
"T","he 
Low-Pressure  Area","in","the  west-central  Bay  of  Bengal","is","likely 
to  move  north-"
"northeastwards and gradually weaken.","","","","",""
"Temporarily strong winds (60 kmph) and rough seas are likely over marked by the “Advisory”","","","","",""
"category on the map below.","","","","",""
"**This is the last bulletin for this system.","","","","",""
"","","","","","1"
