"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2023 සැප්තැම්බර් මස 28 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"දිවයිනේ නිරිත දිග න ොටනසේ දැනට පවතින වැසි තත්තත්තවය තවදුරටත්ත පවතිනු ඇතැයි අනප්ක්ෂො න නර්.","",""
"බ","","ස්නාහිර, සබරගමුව, දකුණු සහ වයඹ පළාත්වලත් මහනුවර සහ නුවරඑළිය දිස්ික්කවලත් විටින් විට වැසි"
"හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.","",""
"බස්නාහිර සහ සබරගමුව පළාත්වලත් ගාල්ල, මාතර සහ පුත්තලම දිස්ික්කවලත් ඇතැම් ප්‍රහේශවල මි.මී. 75","",""
"ට වැඩි තරමක් තද වැසිද බලාහපාහරාත්ු විය හැක.","",""
"උුරු පළාහත් සහ අනුරාධපුර දිස්ික්කහේ වැසි ස්වල්පයක් ඇතිහේ.","",""
"ම","","ධයම  කඳුකරහේ බටහිර බෑවුම් ප්‍රහේශවලත් උුරු, උුරු-මැද සහ වයඹ පළාත්වලත්, ිකුණාමලය සහ"
"හම්බන්හතාට දිස්ික්කවලත් විටින් විට හමන පැ.කි.මී. (40-45)   පමණ තරමක තද සුළං ඇතිවිය හැක.","",""
"අ","ම්පාර සහ මඩකළපුව දිස්ික්කවල ස්ථාන ස්වල්පයක සවස් කාලහේදී හහෝ රාත්‍රී කාලහේදී වැසි හහෝ ගිගුරුම්",""
"සහිත වැසි ඇතිවිය හැක.","",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තොව ොලි  තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන අනතුරු අවම  ර ගැනීමට"
"අවශ්‍ය පියවර ගේනො නෙස ජනතොවනගේ  ොරුණි ව ඉල්ෙො සිටිනු ෙැනේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 28 September 2023"
"The  prevailing  showery  condition  in  south-western  part  of  the  Island  is  expected  to  continue","",""
"further.","",""
"Showers or thundershowers will occur at times in Western, Sabaragamuwa, Southern and North-","",""
"western provinces and in Kandy and Nuwara-Eliya districts.","",""
"Fairly heavy showers above 75mm can be expected at some places in Western and Sabaragamuwa","",""
"provinces and in Galle, Matara and Puttalam districts.","",""
"A","few showers will occur in Northern province and in Anuradhapura district.",""
"Fairly strong winds about (40-45) kmph can be expected at times in western slopes of the central","",""
"hills, Northern, North-central, and North-western provinces and in Trincomalee and Hambantota","",""
"districts.","",""
"Showers or thundershowers may occur at a few places in Ampara and Batticaloa districts during the","",""
"evening or night.","",""
"G","eneral  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
