"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ","",""
"Province","","","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","நிறுவனங்களின்","","","","","","",""
"","","","gpuNjr nra.gp     DS","","commenced","FLk;gq;fs;","egHfs;","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","","",""
"","","","","","","Families","People","","","","","Partially","","","Damages to","","f   No.","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","Millaniya","Heavy Rain/High Wind","2024.10.08-14","408","1329","1","","","","","","","","","","","",""
"","","","Bandaragama","Flood","2024.10.08-14","150","687","","","","","2","","","","","","","",""
"","","","Horana","Flash Flood","2024.10.08-14","30","97","","","","","2","","","","","","","",""
"","","","","Cutting Failure/High","","","","","","","","","","","","","","","",""
"","","","Mathugama","","2024.10.08-12","134","483","","","","","6","","","","","","","",""
"","","","","Wind","","","","","","","","","","","","","","","",""
"","","","Beruwala","Heavy Rain/High Wind","2024.10.08-14","168","765","","","","","14","","","","","","","",""
"","","ළුතර","","Cutting Failure/High","","","","","","","","","","","","","","","",""
"","","","Agalawatta","","2024.10.10-14","21","79","","","","","7","","","","","","","",""
"","1","fSj;Jiw","","Wind/Lightning","","","","","","","","","","","","","","","",""
"","","Kalutara","Walallavita","Flood","2024.10.10 -11","45","167","","","","","4","","","","","","","",""
"","","","Madurawala","Heavy Rain/High Wind","2024.10.10 -14","30","113","","","","","4","","2","","","","","",""
"","","","Dodangoda","Flood","2024.10.12","24","92","","","","","","","","","","","","",""
"","","","Kalutara","High Wind","2024.10.07-11","270","1027","","","","","1","","","","","","","",""
"","","","Bulathsinhala","Flood","2024.10.12","9","35","","","","","4","","","","","","","",""
"","","","Ingiriya","Flood","2024.10.13-14","5","17","","","","","1","","","","","","","",""
"","","","Panadura","Heavy Rain","2024.10.11-14","86","342","","","","","1","","","","","","","",""
"බස්නොහිර පලොත","","දිස්ික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","1380","5233","1","0","0","0","46","","2","","0","0","0","0",""
"Nky; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","","Dompe","Flood","","17","54","","","","","5","","19","","","1","17","54",""
"Western","","","","","","","","","","","","","","","","","","","",""
"","","","Attanagalla","Flood","2024.10.11","","","","","","","13","","","","","","","",""
"","","","Minuwangoda","Flood","","","","","","","","5","","","","","","","",""
"","","","Merigama","High Wind","2024.10.10","","","","","","","5","","","","","","","",""
"","","","Biyagama","High Wind","2024.10.08","70","281","","1","","","14","","1","","","","","",""
"","","ගම්පහ","","","","","","","","","","","","","","","","","",""
"","","","Divulapitiya","Flood","","","","","","","","3","","","","","","","",""
"","2","fk;g`h","","","","","","","","","","","","","","","","","",""
"","","Gampaha","Wattala","Flood","","202","838","","","","","1","","","","","4","32","132",""
"","","","Mahara","","","","","","","","","4","","","","","","","",""
"","","","Kelaniya","","2024.10.11","","","","","","","1","","","","","","","",""
"","","","Katana","Flood","","30","98","","","","","","","","","","","","",""
"","","","Ja-Ela","","","178","697","","","","","8","","","","","2","22","72",""
"","","","Gampaha","","","","","","","","","7","","","","","","","",""
"","","දිස්ික් එ තුව/khtl;l $l;Lj;njhif/District Total","","","","497","1968","0","1","0","0","66","","20","","0","7","71","258",""
"","","ක ොළඹ","","","","","","","","","","","","","","","","","",""
"","3","nfhOk;G","Kaduwela","Flood","2024.10.10","497","1768","1","","","","","","","","","10","109","403",""
"","","Colombo","","","","","","","","","","","","","","","","","",""
