"","","2024 නන්‍ය වැම්බර් මාස 25 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය","",""
"","","2024 නන්‍ය වැම්බර් මාස 25 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.","",""
"නි","රිත දිග නබ ග ලං නබ ක්කා මුහුද ආශ්‍රිතව පවතින්‍ය අඩුපීඩන්‍ය කාලං පය අද දින්‍ය උදෑසන්‍ය කා ලංනේ  (25) මාධ්‍ මා","","",""
"නිරිත දිග නබ ග ලං නබ ක්කා මුහුදු ප්‍රනේශය ආශ්‍රිතව පීඩන්‍ය අවප තයක් දක්ව  වර්ධ්‍න්‍යය වීනම් හාැකිය වක්","","","",""
"පවතී. එමා පේධ්‍තිය මාඩකාළපුවට කී.මී. 500 ක් පමාන්‍ය එපිටින් ගිණිනකා න්‍ය නදසින් පිහිටි ඇත. එමා පේධ්‍තිය","","","",""
"තවදුරටත්","වර්ධ්‍න්‍යය","නවමින්","දිවයිනන්  න්‍යැනගන්‍යහිර","නවරළට  ආසන්න්‍යව  ගමාන්  කාරනු  ඇතැයි"
"බලං නප නර ත්ු  නේ.  නමාමා  පේධ්‍තිනේ  බලංපෑමා  නහාේුනවන්  දිවයින්‍ය  පුර   නබ නහාෝ  ප්‍රනේශවලං  අහාස","","","",""
"වලං කුළින් බරව පැවතිය හාැකා.","","","",""
"උතුරු, උතුරු-මැද, නැහෙනහිර, මධ්‍යම ස  ඌව පළාත්වලත්  ම්බන්හතාට දිස්ික්කහේත් විටින් විට වැසි","","","",""
"හ ෝ ගිගුරුම් සහිත ඇති හේ.","","","",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි","","",""
"ඇති හේ.","","","",""
"න","ැහෙනහිර පළාහත් ඇතැම් ස්ථානවලට මි.මී.150 ට වැඩි  ඉත  තද වැසි ඇතිවිය  ැක. උතුරු, උතුරු-මැද,","","",""
"මධ්‍යම ස  ඌව පළාත්වලත්  ම්බන්හතාට දිස්ික්කහේත් ඇතැම් ස්ථානවලට මි.මී.100 ට වැඩි  තද වැසි","","","",""
"ඇතිවිය  ැක.","","","",""
"උ","තුරු, උතුරුමැද ස  නැහෙනහිර පළාත්වලත්   ම්බන්හතාට දිස්ික්කහයත්  විටින් විට  මන පැ.කි.මී.","","",""
"(35-45) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","","","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු අවමා කාර","","",""
"ගැනීමාට අවශ  පියවර ගන්න්‍ය  නලංස ජන්‍යත වනගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැනේ.","","","",""
