"නිවේදන අංකය : 01","","WW/O/24/09/29/01"
"වර්ණය : ඇම්බර්","",""
"ත","ද වැසි, තද සුළං සහ මුහුද රළුවීම පිළිබඳ අවවාදාත්මක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳහා වලංගු වන පරිදි, 2024 සැප්තැම්බර් මස 29 දින ප.ව. 1.30 ට නිකුත් කරන ලදී.","",""
"","දිවයිනට නිරිත වදසින්තවන ගැඹුරු මුහුදු මුහුදු ප්‍රවේශවල යාත්‍රා කරන බහුදින ධීවර සහ",""
"","නාවික යාත්‍රා සඳහා.",""
"සැලකිලිමත් වන්තන!","",""
"දි","වයිනට නිරිත වදසින්ත පවතින ක්‍රියාකාරී වලාකුළු පේධ්‍තිය වහ්ුවවන්ත පහත සිතියවම් දැක්වවන ප්‍රවේශය",""
"ආශ්‍රිතව ඉතා තද සුළං (පැ.කි.මී. 70-80), සමගින්ත තද වැසි පැවතිය හැකි අතර එම මුහුදු ප්‍රවේශ ඉතා රළු විය","",""
"හැක.","",""
"එ","ම මුහුදු ප්රවේශවල නාවික සහ ධීවර කටුයුු වල වයවදන විට අවධ්‍ානවයන්ත කටයුු කරන වලස ඉල්ලා",""
"සිටිනු ලැවේ.","",""
