"Bulletin No: 01","","","","WW/O/25/01/14/01"
"COLOR: Amber","","","",""
"A","dvisory for strong winds and rough seas.","","",""
"Issued by the Natural Hazards Early Warning Centre","","","",""
"At 06.00 a.m. 14 January 2025 for the period until 06.00 a.m. 15 January 2025","","","",""
"","For the sea areas off the coasts extending from Colombo to Kankasanthurai","","",""
"","","","via Puttalam and Mannar",""
"PLEASE BE AWARE","","","",""
"T","he  sea  areas  off  the  coasts  extending","","",""
"from","Colombo 
to","Kankasanthurai","via",""
"Puttalam  and  Mannar  will  be  rough  at","","","",""
"times with strong gusty winds  up to  (50-","","","",""
"60) kmph.","","","",""
"N
aval","and 
fishing","communities","are",""
"requested to be attentive in this regard.","","","",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද රළු (29-","","",""
"","37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-102)පැ.කි.මී, ඉතා","","",""
"","","","දළ රළු 103 පැ.කි.මී ට වැඩි.",""
