"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 අග ෝසතු මස 06 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 අග ෝසතු මස 05 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"බස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින්",""
"විට වැසි ඇතිහේ. වයඹ පළාහත් වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේ හ ෝ රාත්‍රී කාලහේදී තැනින්තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"ඇතිවිය  ැකි අතර ඇතැම් ප්‍රහේශවලට මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු"
"අවම කර  ැනීමට අවශ්‍ය පියවර  න්න්‍ා ගලස ජන්‍තාවග න් කාරුණිකව ඉල්ලා සිටිනු ලැගේ.",""
"WEATHER FORECAST FOR 06 AUGUST 2024",""
"Issued at 12.00 noon on 05 August 2024",""
"Showers will occur at times in Western and Sabaragamuwa provinces and in Kandy, Nuwara-",""
"Eliya,  Galle  and  Matara  districts.  Several  spells  of  showers  may  occur","in  North-western"
"province.",""
"S","howers or thundershowers may occur at several  places elsewhere in the island during the"
"evening or night. Fairly heavy showers above 50 mm are likely at some places.",""
"G","eneral  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages"
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
