"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Galle Four Gravets,","","",""
"","","","","All mountainous areas,"
"","Akmemana, Elpitiya,","Baddegama","",""
"","","","","manmade cut slopes and"
"","Niyagama, Bope","Neluwa and","",""
"","","","","roads within the relevant"
"","Poddala and Nagoda","Thawalama","",""
"","","","","DS divisions"
"Galle","","","",""
"","D
ivisional Secretariat","","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Divisions (DSD) and","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","surrounding areas.","","",""
"","","","","තුල පිහිටි කඳුකර"
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","Ukuwela","","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","","නිර්ිත"
"","Division (DSD) and","","",""
"","","","","gpuNjr nrayf"
"","surrounding areas.","","",""
"","","","","gphptpDs;shd rfy"
"","","↓Ayagama,","Rathnapura","kiyg;ghq;fhd gFjpfs;;"
"","","","","kw;Wk; ntl;lg;gl;l"
"","","↓Elapatha,","",""
"","","","S","epyr; rha;Tfs;;"
"","Embilipitiya,","","pecial Note: the",""
"","","↓Kalawana,","",""
"","Godakawela,","","people who live in",""
"","","↓Kiriella,","","Specially: All the"
"","Imbulpe,","","high hazard areas","landslide susceptible"
"","","Openayake,","",""
"","Kahawatta,","","identified by","areas previously"
"","","Balangodal,","",""
"","","","NBRO, shall be","identified by NBRO."
"","Kolonna and","","",""
"","","Kuruwita,","",""
"Ratnapura","","","",""
"","Weligapola","","evacuated to safe",""
"","","Eheliyagoda,","",""
"","","","locations.","විගේෂ: ජාතික"
"","D","Pelmadulla and","",""
"","","","","ග ාඩනැගිලි"
"","ivisional Secretariat","Nivithigala","",""
"","Divisions (DSD) and","","","පර්ගේෂණ සංවිධානය"
"","surrounding areas.","D","","විසින් නායයෑගම්"
"","","ivisional Secretariat","",""
"","","Divisions (DSD) and","","අවදානමක්ස ඇති ගලස"
