"","Page 1 of 6"
"Landslide Early Warning,          Date/time of the original message: From 18:30 hrs on 2020.05.15 to 18.30 hrs on 2020.05.16",""
"",""
"නායයෑම් පිළිබඳ පුර්ව අනතුරු ඇඟවීම","20.05.15 දින 18:30, සිට 2020.05.16 දින 18:30 දක්වා"
"kz;rhpT Kd;ndr;rhpf;if","2020.05.15 kzp 18:30 ,ypUe;J 2020.05.16 kzp 18:30 tiu"
"Updates: 1st update: 21:00 hrs on 2020.05.15 to 21:00 hrs on 2020 .05.16, 2nd update: 22:30 hrs on 2020.05.15 to 22:30 hrs on 2020, 3rd",""
"update: 03:30 hrs on 2020.05.16 to 03:30 hrs on 2020.05.17, 4th update: 14:00 hrs on 2020.05.16 to 14:00 hrs on 2020.05.17, 5th update:",""
"14:00 hrs on 2020.05.17 to 14:00 hrs on 2020.05.18, 6th update: 14:00 hrs on 2020.05.18 to 14:00 hrs on 2020.05.19, 7th update: 10.30 hrs",""
"on 19.05.2020 to 10.30 hrs on 20.05.2020, 8th update: 14.30 hrs on 19.05.2020 to 14.30 hrs on 20.05.2020, 9th update: 14.30 hrs on",""
"20.05.2020 to 14.30 hrs on 21.05.2020, 10th update: 14.30 hrs on 21.05.2020 to 14.30 hrs on 22.05.2020",""
"","NATIONAL BUILDING RESEARCH ORGANISATION"
