"B","WW/TC/24/12/19/01 
ulletin No: 05"
"COLOR: Amber",""
"W","eather Advisory"
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 04.00 p.m. 19 December 2024 for the period until 04.00 p.m. 20 December 2024",""
"","For the Northern and Bay of Bengal sea areas"
"P","LEASE BE AWARE!"
"T
he","low-pressure  area  is 
in  the  Southwest  Bay  of  Bengal 
likely  to  move  further  north-"
"northwestwards towards the north Tamil Nadu and south Andhra Pradesh coast during next",""
"24 days.",""
"A","dvisories:"
"F","or Sea Area"
""," 
The  deep  sea  areas  off  the  coasts  extending  from  Kankasanthurai  to  Trincomalee  via"
"","Mullaitivu will be rough at times as the wind speed can be increased up to (50 -55) kmph"
"","at times. Showers or thundershowers are likely in these sea areas."
"Action suggested for the Sea area:",""
"","Naval and fishing communities, engaging activities over Bay of Bengal are requested to be"
"","attentive to the future forecasts and bulletins issued by the Department of Meteorology in"
"","this regard."
"","Page 1 of 1"
