"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :01st January 2025 at 0900hrs","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"උතුරු පලාත","යාපනය","","","","","","","","","","","","","","","","","","",""
"tl khfhzk;","1
aho;g;ghzk;","Chavakachcheri","High Wind","2024.12.30","1","1","","","","","","1","","","","","","","",""
"Northen","Jaffna","","","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","1","1","0","0","0","","0","1","","0","0","","0","0","0",""
"","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","1","1","0","0","0","","0","1","","0","0","","0","0","0",""
"","","","Lightning","2024.12.12","1","3","1","","","","","","","","","","","","",""
"","","Agunakolapelessa","","","","","","","","","","","","","","","","","",""
"","","","High Wind","2024.12.14","2","9","","","","","","2","","","","","","","",""
"","","Weeraketiya","High Wind/Heavy Rain","2024.12.12-14","3","12","","","","","","3","","","","","","","",""
"","","Okawela","High Wind","2024.12.14-15","2","10","","","","","","2","","","","","","","",""
"","හම්බනවතාට","","","","","","","","","","","","","","","","","","",""
"","2
`k;ghe;Njhl;il","","Lightning","2024.12.15","1","5","","","","","","1","","","","","","","",""
"දකුනු පලාත     njd;","","Tissamaharamaya","","","","","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","","","","","",""
"","","","Heavy Rain/High Wind","2024.12.15/18/22","4","14","","","","","","4","","","","","","","",""
"khfhzk; Southern","","","","","","","","","","","","","","","","","","","",""
"","","Ambalanthota","Heavy Rain/High Wind","2024.12.12","4","17","","","","","","4","","","","","","","",""
"","","Katuwana","Heavy Rain/High Wind","2024.12.16-25","2","4","","","","","","2","","","","","","","",""
"","","Walassmulla","Heavy Rain","2024.12.23","1","4","","","","","","1","","","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","20","78","1","0","0","","0","19","","0","0","","0","0","0",""
"","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","20","78","1","0","0","","0","19","","0","0","","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","21","79","1","0","0","","0","20","","0","0","","0","0","0",""
