"","","","","Showers or"
"","","Showers or","","thundershowers at"
"","","","Showers or",""
"","","thundershowers","","times ;Fairly heavy"
"","Kaluthara","","thundershowers at",""
"","","during the evening or","","rainfall about (75-"
"","","","times.",""
"","","night.","","100) mm at some"
"","","","","places"
"","","","","Showers or"
"","","Showers or","","thundershowers at"
"","","","Showers or",""
"","","thundershowers","","times ;Fairly heavy"
"","Gampaha","","thundershowers at",""
"","","during the evening or","","rainfall about (75-"
"","","","times.",""
"","","night.","","100) mm at some"
"","","","","places"
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Galle","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Matara","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"Southern","","","times.","times."
"","","night.","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Hambanthota","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy","times ;Fairly heavy"
"","Monaragala","","",""
"","","rainfall about (75-","rainfall about (75-","rainfall about (75-"
"","","100) mm at some","100) mm at some","100) mm at some"
"","","places","places","places"
"Uva","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy","times ;Fairly heavy"
"","Badulla","","",""
"","","rainfall about (75-","rainfall about (75-","rainfall about (75-"
"","","100) mm at some","100) mm at some","100) mm at some"
"","","places","places","places"
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Kurunegala","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"North-western","","","",""
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Puttalam","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"","","","Showers or","Showers or"
"","","","thundershowers at","thundershowers at"
"","","Showers or","",""
"","","","times ;Fairly heavy","times ;Fairly heavy"
"","Kandy","thundershowers at","",""
"","","","rainfall about (75-","rainfall about (75-"
"","","times.","",""
"","","","100) mm at some","100) mm at some"
"","","","places","places"
"","","","Showers or","Showers or"
"","","","thundershowers at","thundershowers at"
"","","Showers or","",""
"","","","times ;Fairly heavy","times ;Fairly heavy"
"Central","Nuwara-Eliya","thundershowers at","",""
"","","","rainfall about (75-","rainfall about (75-"
"","","times.","",""
"","","","100) mm at some","100) mm at some"
"","","","places","places"
"","","","Showers or","Showers or"
"","","","thundershowers at","thundershowers at"
"","","Showers or","",""
"","","","times ;Fairly heavy","times ;Fairly heavy"
"","Matale","thundershowers at","",""
"","","","rainfall about (75-","rainfall about (75-"
"","","times.","",""
"","","","100) mm at some","100) mm at some"
"","","","places","places"
