"","තද වැසි","තරමක තද වැසි","(75-100) දක්වො තරමක"
"","","","තද වැසි"
"","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි. 
ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","බදුල්ල","",""
"","","මි.මි. (75-100) දක්වො 
(75-100) දක්වො තරමක","(75-100) දක්වො තරමක"
"","තද වැසි","තරමක තද වැසි","තද වැසි"
"","සවස් කොලවේදී වහෝ","",""
"","","විටින් විට වැසි වහෝ 
රොත්‍රී  කොලවේදී වැසි වහෝ","විටින් විට වැසි වහෝ"
"","කුරුණෑගල","",""
"","ගිගුරුම් සහිත වැසි","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"වයඹ","","",""
"","සවස් කොලවේදී වහෝ","",""
"","","විටින් විට වැසි වහෝ 
රොත්‍රී  කොලවේදී වැසි වහෝ","විටින් විට වැසි වහෝ"
"","පුත්තලම","",""
"","ගිගුරුම් සහිත වැසි","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","විටින් විට වැසි වහෝ","",""
"","මහනුවර","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","ගිගුරුම් සහිත වැසි.","",""
"","","මි.මි. (75-100) දක්වො","(75-100) දක්වො තරමක"
"","","තරමක තද වැසි","තද වැසි"
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","විටින් විට වැසි වහෝ","",""
"මධ්‍යම","නුවරඑළිය","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","ගිගුරුම් සහිත වැසි.","",""
"","","මි.මි. (75-100) දක්වො","(75-100) දක්වො තරමක"
"","","තරමක තද වැසි","තද වැසි"
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","විටින් විට වැසි වහෝ","",""
"","මොතවල්","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","ගිගුරුම් සහිත වැසි.","",""
"","","මි.මි. (75-100) දක්වො","(75-100) දක්වො තරමක"
"","","තරමක තද වැසි","තද වැසි"
