"B
ay of Bengal",""
"W
eather:",""
"10N-20N, 80E-100E",": Showers or thundershowers at most places."
"EQ- 10N, 85E-90E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05N - 20N, 80E-95E",": South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-westerly or Variable/ (25-35) kmph."
"S
tate of the Sea:",""
"05N - 20N, 80E-95E",": Fairly rough, rough at times."
"Other sea areas",": Slight to moderate."
