"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 දෙසැම්බර් මාස 23 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2024 දෙසැම්බර් මාස 23 දින්‍ය උෙෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"ද","කුණු  ස   ඌව  පළාත්වලත්  රත්නපුර  දිස්ික්කහේත්  සවස්  කාලහේ  හ ෝ  රාත්‍රී  කාලහේ  ස්ථාන",""
"ස්වල්පයක  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි  ඇතිවිය   ැක.  හසසු  ප්‍රහේශවල  ප්‍රධ්‍ානවශහයන්  වැසි  රහිත","",""
"කාලගුණික තත්ත්වයක් පවතී.","",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම, දකුණු, ස  ඌව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම්",""
"සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තෙ සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු",""
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  දලංස ජන්‍යත වදගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැදේ.","",""
"","WEATHER FORECAST FOR 23 DECEMBER 2024",""
"","Issued at 05.30 a.m. on 23 December 2024",""
"S","howers or thundershowers may occur at a few places in Southern and Uva provinces and in",""
"Rathnapura district during the evening or night. Mainly fair weather will prevail elsewhere.","",""
"M","isty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern, and Uva provinces during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
