"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 22 September 2024",""
"S","howers will occur at times in Kalutara, Ratnapura, Galle and Matara districts. Several spells of showers"
"may  occur 
in  North-western  province  and","in  Colombo,  Gampaha,  Kegalle,  Kandy  and  Nuwara-Eliya"
"districts.",""
"S","howers  or  thundershowers  may  occur  at  a few  places  in  Uva province  and  in  Batticaloa,  and  Ampara"
"districts during the evening or night. Mainly fair weather will prevail elsewhere.",""
"S","trong winds about (40-45) kmph can be expected at times over the western slopes of the central hills and"
"in  Northern,  North-central,  North-western  and  Southern  provinces  and","in  Matale  and  Monaragala"
"districts.",""
