"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","Ambanganga-","Laggala-Pallegama,","All mountainous areas,"
"","","","","manmade cut slopes and"
"","","Korale,","Yatawatta,",""
"","","","","roads within the relevant"
"","","Ukuwela,","Naula",""
"","","","","DS divisions"
"","","Pallepola,","Wilgamuwa,",""
"","","Matale","Rattota,",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"Matale","","","",""
"","","D","D","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","ivisional","ivisional",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","Secretariat","Secretariat",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","Divisions (DSD)","Divisions (DSD)",""
"","","and surrounding","and surrounding","නිර්ිත"
"","","areas.","areas.",""
"","","","","gpuNjr nrayf"
"","Pathahewaheta","","Ududumbara,",""
"","","","","gphptpDs;shd rfy"
"","","","Medadumbara",""
"","D","","","kiyg;ghq;fhd gFjpfs;;"
"","ivisional Secretariat","","","kw;Wk; ntl;lg;gl;l epyr;"
"Kandy","Division (DSD) and","","D
ivisional","rha;Tfs;;"
"","surrounding areas.","","Secretariat Division",""
"","","","","Specially: All the landslide"
"","","","(DSD) and",""
"","","","","susceptible areas previously"
"","","","surrounding areas.",""
"","","","","identified by NBRO."
"","Nuwara-Eliya","Hanguranketha","Walapane",""
"","D","D","","විගේෂ: ජාතික"
"","ivisional Secretariat","ivisional","Divisional",""
"","","","","ග ාඩනැගිලි පර්ගේෂණ"
"Nuwara Eliya","Division (DSD) and","Secretariat","Secretariat Division",""
"","","","","සංවිධානය විසින්"
"","surrounding areas.","Division (DSD)","(DSD) and",""
"","","","","නායයෑගම් අවදානමක්ස"
"","","and surrounding","surrounding areas",""
"","","","","ඇති ගලස පුර්වගයන්"
"","","areas","",""
"","","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","","","Badulla,",""
"","","","Bandarawela,",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","","","Welimada",""
"","","","","Kd;dh;"
"","","","Hali-Ela,","milahsg;gLj;jg;gl;l"
"","","","","kz;rhpTf;fhd"
"","","","Uvaparanagama,",""
"","","","","VJepiyAs;s rfy"
"","","","Ella,",""
"","","","","gpuNjrq;fs"
"","","","Haldummulla,",""
"","","","Passara,",""
"Badulla","","","Lunugala,",""
"","","","Haputale,",""
"","","","Soranathota",""
"","","","D
ivisional",""
"","","","Secretariat",""
"","","","Divisions (DSD)",""
"","","","and surrounding",""
"","","","areas",""
