"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","107","372","0","2","0","0","106","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","3064","11469","4","19","0","1","2940","18","13","5","38"
"","","","ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","",""
"","","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","",""
"","","","…....….....................................","","","","","","","",""
"","","","Lcdr. N.K.N.I. Wijesinghe","","","","","","","",""
"","","","Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
