"සුළාං තත්ත්වය:",""
"","05N - 18N, 60E-80E     : නිරිත සිට ෙස්නොහිර දක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"","(50-60) දක්වො."
"බෙසු මුහුදු ප්‍රබේශ",": නිරිත බදසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N - 18N, 60E-80E     : තරමක් රළු සිට රළු",""
"බෙසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවහේ සිට මඳ වශහෙන් රළු ෙක්වො."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ -10S, 60E-67E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"බෙසු මුහුදු ප්‍රබේශ",": ේථොන ේවල්පයක වැසි බ ෝ ගිගුරුම් ෙහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S -10S, 60E-100E      : ගිණිබකොන සිට නැහෙනහිර දක්වො වන දිශොවලින් /පැ.කි.මී. (25-35).",""
"බෙසු මුහුදු ප්‍රබේශ",": නිරිත බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-30)."
"මුහුගේ ස්වභාවය:",""
"05S -10S, 60E-100E      : සොමොනය ස්වභොවහේ සිට මඳ  වශහෙන් රළු ෙක්වො.",""
"බෙසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවෙ"
"**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විදයොඥ,",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
