"W
   
 
inds:",""
"05N - 18N, 60E-80E     : South-westerly  to Westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-Westerly / (20-30) kmph."
"S
tate of the Sea:",""
"05N - 18N, 60E-80E     : Fairly rough to rough.",""
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ -10S, 60E-67E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05S -10S, 60E-100E      : South-easterly to Easterly / (25-35) kmph",""
"Other sea areas",": South-Westerly or variable / (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-100E      : Slight to moderate.",""
"Other sea areas",": Slight."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
