"Bulletin No: 01","","WWL/HI/23/08/21/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 02.30 p.m. 21 August 2023, valid for 22 August 2023","",""
"","For Northern, North-central, Eastern & Uva provinces and Hambantota",""
"","District",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level",""
"at some places in Northern, North-central, Eastern & Uva provinces and Hambantota District.","",""
