"Weather:",""
"EQ -15N, 75E-80E",": Showers or thundershowers at several places."
"03N -20N, 70E-75E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"12N - 20N, 60E-70E     : South-westerly / (45-55) kmph; gusting up to (65-75) kmph.",""
"12N - 20N, 70E-75E     : South-westerly to westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-westerly / (25-35) kmph."
"S
tate of the Sea:",""
"12N - 20N, 60E-70E     : Rough; very rough at times.",""
"12N - 20N, 70E-75E     : Fairly rough to rough.",""
"Other sea areas           : Moderate.",""
