"B
ay of Bengal",""
"W
eather:",""
"07N - 20N, 90E-100E",": Showers or thundershowers at most places."
"07N - 20N, 84E-90E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"05N - 20N, 80E-85E",": South-westerly / (40-50) kmph; gusting up to (60-65) kmph."
"12N - 20N, 85E-95E",": South-westerly / (35-45) kmph; gusting up to (55-60) kmph."
"Other sea areas",": South-westerly / (30-40) kmph."
"S
tate of the Sea:",""
"05N - 20N, 80E-85E",": Fairly rough to rough; very rough at times."
"12N - 20N, 85E-95E",": Fairly rough; rough at times."
"Other sea areas",": Moderate."
