"","பிரதான நகரங்களுக்கான வானிலை","",""
"","","",""
"","","திகதி :","2024-06-20"
"","முன்னறிவித்தல்","",""
"","வவப்பநிலை (0C)","சாரீரப்பதன் (%)",""
"நகரம்","","","வானிலை"
"","உச்ச  
குலறந்த","உச்ச 
குலறந்த",""
"","","",""
"அனுராதபுரம்","33 
25","90 
70","பிரதானமாக சீரான வானிலை"
"","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","",""
"மட்டக்களப்பு","33 
26","90 
60",""
"","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","",""
"வகாழும்பு","30 
25","95 
75","அடிக்கடி மலை பபய்யும்"
"","","",""
"காைி","29 
25","95 
75","அடிக்கடி மலை பபய்யும்"
"","","",""
"யாழ்ப்பாணம்","31 
24","90 
70","சிறிதளவில் மலை பபய்யும்"
"","","",""
"கண்டி","29 
22","95 
70","அடிக்கடி மலை பபய்யும்"
"","","",""
"நுவவரைியா","20 
15","95 
70","அடிக்கடி மலை பபய்யும்"
"","","",""
"இரத்தினபுரி","31 
24","95 
70","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"திருககாணமலை","34 
26","85 
55","பிரதானமாக சீரான வானிலை"
"","","",""
"மன்னார்","31 
28","85 
75","சிறிதளவில் மலை பபய்யும்"
