"B
ay of Bengal",""
"Weather:",""
"10N - 20N, 80E-100E",": Showers or thundershowers at most places."
"04N-10N, 80E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"05N - 20N, 80E-100E   : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-westerly/ (25-35) kmph."
"S
tate of the Sea:",""
"05N - 20N, 80E-100E   : Fairly rough to rough.",""
"Other sea areas            : Slight to moderate.",""
