"Winds:",""
"10N - 20N, 60E-75E",": South-westerly / (50-60) kmph; gusting up to (60-70) kmph."
"05N - 10N, 60E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": Southerly or South-westerly / (20-25) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Rough to very rough."
"05N - 10N, 70E-80E",": Moderate to fairly rough."
"Other sea areas            : Slight.",""
"South Indian Ocean:",""
"W
eather:",""
"05S-10S, 75E-90E        : Showers or thundershowers at several places.",""
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05S -10S, 60E-80E",": South-easterly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-easterly or Variable / (25-35) kmph."
"State of the Sea:",""
"05S -10S, 60E-80E",": Fairly rough to rough."
"Other sea areas",": Slight to moderate."
