"","","","ශ්‍රී ලංකාවේ වෙරළ තීරයට දින 8 ක් සඳහා කාලගුණ අනාෙැකිය",""
"","","","8 DAY FORECAST FOR COASTAL AREAS AROUND SRI LANKA",""
"","","","Issued at 2.00 p.m. on 05th May 2017",""
"","","සුළඟ සහ ෙතමෂාරේනය","මුහුදු රළ උස","ද්ටිත ද්ට ෙැඩිද්ය හැකි සුළං"
"Date","දිනය","Wind and Rainfall Forecast","Significant wave height","වේගය"
"","","(පැය 24 සඳහා වර්ෂාපතනය)","(මීටර් වලින්)","Wind Gust"
"","","(Total precipitation for 24hrs)","(in meters)","(තත්පරයට මීටර්) (m/s)"
"","S","","howers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  extending  from  Puttalam  to",""
"","","Hambantota via Colombo and Galle. Showers or thundershowers will occur at a few places the other sea","",""
"","","areas around the island.","",""
"","W","ind speed will be (25-35) kmph.","",""
"","පු","","ත්තලම  සිට  ක ොළඹ,  සහ  ගොල්ල  හරහො  හම්බනකතොට  දක්වො  වන  මුහුදු  ප්‍රදේශවල  තැනින  තැන  වැසි  කහෝ",""
"","","ගිගුරුම් සහිත වැසි ඇති කේ. දිවයින වටො වන කසසු මුහුදු ප්‍රදේශවල ස්ථොන ස්වල්පෙ  වැසි කහෝ ගිගුරුම් සහිත","",""
"","","වැසි ඇති කේ.","",""
"2025.04.05","","මුහුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"","S","","howers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  extending  from  Puttalam  to",""
"","","Hambantota via Colombo and Galle. Showers or thundershowers will occur at a few places the other sea","",""
"","","areas around the island.","",""
"","W","ind speed will be (25-35) kmph.","",""
"","පු","","ත්තලම  සිට  ක ොළඹ,  සහ  ගොල්ල  හරහො  හම්බනකතොට  දක්වො  වන  මුහුදු  ප්‍රදේශවල  තැනින  තැන  වැසි  කහෝ",""
"","","ගිගුරුම් සහිත වැසි ඇති කේ. දිවයින වටො වන කසසු මුහුදු ප්‍රදේශවල ස්ථොන ස්වල්පෙ  වැසි කහෝ ගිගුරුම් සහිත","",""
"","","වැසි ඇති කේ.","",""
"2025.04.06","","මුහුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"","","","","3"
