"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 දෙසැම්බර් මස 26 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2024 දෙසැම්බර් මස 26 දින්‍ උෙෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"උ","තුරු සහ නැගෙනහිර පළාත්වල වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.",""
"බ","ස්නාහිර,  සබරගමුව,  මධ්‍යම,  දකුණු,  ඌව  ස   උතුරු-මැද  පළාත්වල  ඇතැම්  ස්ථානවල  උදෑසන",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"","WEATHER FORECAST FOR 26 DECEMBER 2024",""
"","Issued at 05.30 a.m. on 26 December 2024",""
"A","few showers may occur in Northern and Eastern provinces.",""
"M","ainly fair weather will prevail in the other areas of the island.",""
"M","isty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern, Uva and North-central provinces during the morning.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
