"WEATHER FORECAST FOR 13 July 2023",""
"Issued at 05.30 a.m. on 13 July 2023",""
"Several spells of showers will occur in Western, Sabaragamuwa and North-western provinces",""
"and in Kandy, Nuwara-Eliya, Galle and Matara districts.",""
"Showers or thundershowers may occur at a few places in Uva province and in Ampara and",""
"Batticaloa districts during the evening or night.",""
"Fairly strong winds about (40-45) kmph can be expected at times in western slopes of the",""
"central  hills,  Northern  and  North-Central  provinces,  and","in  Puttalam,  Hambantota  and"
"Trincomalee districts.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
