"ස","ැලකිලිමත් වන්තන!","","",""
"ක","ල්පපිටිය සිට මන්තනාරම හරහා කන්තකසන්තතුරය","","",""
"දක්වා  දවරළට  ඔබ්දබන්ත  වන  මුහුදු  ප්‍රදේශවල","","","",""
"සුළදේ  දේගය  විටින්ත  විට  පැ.කි.මී.","","","","(60-70)"
"දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ විටින්ත විට","","","",""
"රළු දහෝ ඉතා රළු දේ.","","","",""
"ඉ","දිරි  පැය  24  සඳහා  කල්පපිටිය  සිට  මන්තනාරම","","",""
"","හරහා  කන්තකසන්තතුරය","දක්වා","වන","මුහුදු"
"","ප්‍රදේශවල  යාත්‍රා  දනාකරන  දලස  නාවික  සහ","","",""
"","ධීවර ප්‍රජාවන්තට දැනුේදදනු ලැදබ්.","","",""
"ක
ල්පිටිෙ","සිට","යකාළඹ,","ගාල්පල","සහ"
"","හම්බන්යතාට  හරහා","යපාතුවිල්ප","","දක්වා  සහ"
"","කන්කසන්තුරෙ සිට මුලතිේ හරහා ත්‍රිකුණාමලෙ","","",""
"","දක්වා  යවරළට  ඔබ්යබන්  වන්‍  මුහුදු  ප්‍රයේශවල","","",""
"","සුළයේ  යේගෙ  විටින්  විට  පැ.කි.මී.  50  පමණ","","",""
"","දක්වා වැඩි විෙ හැකි අතර එම මුහුදු ප්‍රයේශ විටින්","","",""
"","විට  තරමක්  රළු  යේ.  යමම  මුහුදු  ප්‍රයේශවල","","",""
"ොත්‍රාකරන්‍","ධීවර","සහ","න්‍ාවික","ප්‍රජාව"
"","අවධාන්‍යෙන් කටයුතු කරන්‍ යමන් කාරුණිකව","","",""
"","ඉල්පලා සිටිනු ලැයබ්.","","",""
