"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","","","2025 මාැයි මාස 02 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","","","2025 මාැයි මාස 01 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී."
"අන්තර් නිවර්තන්‍ය අභිස රී කාලං පය (උතුරු අර්ධ ග ෝලංගේ සහා දකුණු අර්ධ ග ෝලංගේ සිට පැමිගණන්‍ය සුළ","","",""
"අභිස රී වන්‍ය කාලං පය) දිවයිගන් කා ලංගුණයට බලංපෑම් කාරමින් පවතී.","","",""
"දි","වයිහන් හ ාහ ෝ  ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත","",""
"වැසි ඇති හේ.","","",""
"","","ස්නාහිර පළාහත්ත් ගාල්ල ස  මාතර දිස්ික්කවලත් උදෑසන කාලහේදීත් වැසි ඇති විය  ැක.",""
"ම","","ධ්‍යම,  ස රගමුව  ස   ඌව  පළාත්වලත්  ගාල්ල,  මාතර  ස   හපාහලාන්නරුව  දිස්ික්කවලත්  ඇතැම්",""
"ස්ථානවල මි.මී. 50ට වැඩි තරමාකා තද වැසි ඇතිවිය  ැක.","","",""
"ගි","","ගුරුම් සහිත වැසි සමා  ඇතිවිය  හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු",""
"අවමා කාර  ැනීමාට අවශ්‍  පියවර  න්න්‍ය  ගලංස ජන්‍යත වග න් කා රුණිකාව ඉල්ලං  සිටිනු ලංැගේ.","","",""
"මධ්‍යම,  ස රගමුව  ස   ඌව  පළාත්වල  ඇතැම්  ස්ථානවල  උදෑසන  කාලහේදී  මීදුම්  සහිත  තත්ත්වයක්","","",""
"පැවතිය  ැක.","","",""
"","","","WEATHER FORECAST FOR 02 MAY 2025"
"","","","Issued at 2.00 p.m. on 01 May 2025"
"T","he","Intertropical  Convergence  Zone","(where  winds  from  the  Northern  Hemisphere  and"
"Southern Hemisphere converge) affects the island’s weather.","","",""
"S","howers or thundershowers will occur at most places of the island during the afternoon or night.","",""
"S","howers may occur in Western provinces and Galle and Matara districts in the morning too.","",""
"F","airly heavy falls above 50 mm are likely at some places in  Central, Sabaragamuwa and Uva","",""
"provinces and in Galle, Matara and Polonnaruwa districts.","","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by","",""
"temporary localized strong winds and lightning during thundershowers.","","",""
"M","","isty conditions can be expected at some places in Central, Sabaragamuwa and Uva provinces",""
"during the morning.","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
