"නිවේදන අංකය : 01","","WWL/HI/24/04/01/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 02 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 01 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු-මැද, නැවෙනහිර, බස්නාහිර, සබරෙමුව, වයඹ සහ දකුණු පළාත්තවලත්",""
"","ම ොණරොගල දිස්ත්‍රික්කය ස්ත්‍ඳහො",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු-මැද, නැවෙනහිර, බස්නාහිර, සබරෙමුව, වයඹ සහ දකුණු පළාත්වලත්  වමාණරාෙල",""
"දිස්ික්කවේ ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම “අවධානය","",""
"වයාමු කල යුතු” මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
