"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 ජුලි මාස 22 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 ජුලි මාස 21 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් වැසි ස්වල්පයක් ඇති විය"
"ැක.දිවයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණික තත්වයක් බලාහපාහරාත්ුහේ.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උුරු, උුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල ස"
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-55) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"WEATHER FORECAST FOR 22 JULY 2024",""
"Issued at 12.00 noon on 21 July 2024",""
"A  few  showers  may  occur  in  Western  and  Sabaragamuwa  provinces  and  in  Kandy,  Nuwara-Eliya,  Galle  and",""
"Matara districts. Mainly fair weather will prevail elsewhere of the island.",""
"S","trong winds of about (50-55) kmph can be expected at times over Western slopes of the central hills and in"
"Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and  Hambantota"
"districts.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
