"P
LEASE BE AWARE!","",""
"T
hundershowers","accompanied 
by","severe"
"lightning are likely to occur at several places in","",""
"for  Western,  Sabaragamuwa,  Central,  Uva,","",""
"Southern 
and","Eastern 
provinces","and 
in"
"Polonnaruwa  district.  Fairly  heavy  falls  above","",""
"75 mm are likely at some places in these areas.","",""
"T
here  may  be","temporary 
localized","strong"
"winds during thundershowers. General public","",""
"is 
kindly","requested 
to 
take","adequate"
"precautions  to  minimize  damages  caused  by","",""
"lightning activity.","",""
