"","","","දිස්ික්කය සඳහා"
"ස
ැලකිලිමත් වන්න!","","",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම, ඌව, දකුණු සහ නැගෙනහිර","",""
"පළාත්වලත්","ගපොග ොන්නරුව","දිස්ික්කවේත්","සවස්"
"කාලවේදී  වහෝ  රාත්‍රී  කාලවේදී  තැනින්ත  තැන  ගිගුරුේ  සහිත","","",""
"වැසි  සමග  ප්‍රභල  අකුණු  ඇතිවීවේ  වැඩි  හැකියාවක්  පවතී.","","",""
"ගෙෙ ප්‍රගේශවල ඇතැේ ස්ථානවල මි.මී. 75 ට වැඩි තරමක","","",""
"තද වැසි ඇතිවිය හැක.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම ප්‍රවේශවල තාවකාලිකව","",""
"තද සුළං ඇති විය හැක. අකුණු මඟින් සිදුවන අනතුරු අවම","","",""
"කර  ගැනීමට  අවශය  පියවර  ගන්නා  වලස  ජනතාවවගන්","","",""
"කාරුණිකව ඉල්ලා සිටිනු ලැවේ.","","",""
