"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","",""
"","Issued at 05.30 a.m. on 10 March 2024","","",""
"Condition of Rain:","","","",""
"","Mainly fair weather will prevail over the sea areas around the island.","","",""
"Winds:","","","",""
"Winds  will  be  easterly  or  north-easterly","in","the  sea  areas  off","the  coast  extending","from"
"","Kankasanthurai to Matara via Trincomalee, Pottuvil and Hambantota, and winds will be variable","","",""
"","in direction in the other sea areas around the island. wind speed will be (20-30) kmph.","","",""
"State of Sea:","","","",""
"","The sea areas around the island will be slight to moderate.","","",""
