"B
ay of Bengal",""
"W
eather:",""
"03N-17N, 80E-100E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at several places."
"Winds:",""
"05N - 13N, 80E-95E",": South-westerly / (40-50) kmph; gusting up to (60-65) kmph."
"13N - 20N, 80E-100E   : South-westerly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 13N, 80E-95E",": Rough to very rough."
"13N - 20N, 90E-100E",": Moderate to fairly rough, rough at times."
"Other sea areas",": Slight to moderate."
