"අ
   
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N- 20N, 60E-80E       : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ප්‍රධොන වශබයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"1
0N-20N, 60E-68E       :  ඊසොන බදසින් / පැ.කි.මී. (35-45), විටින් විට පැ.කි.මී. (55-60) දක්වො.",""
"EQ-04N, 60E-75E",": වයඹ සිට  ස්නොහිර දක්වො වන දිශොවලින් / පැ.කි.මී. (20-30), විටින් විට පැ.කි.මී.40 දක්වො."
"බසසු මුහුදු ප්‍රබේශ           : වයඹ බදසින් බ ෝ සිට ඊසොන බදසින් / පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"10N-20N, 60E-68E       : මඳ වශබයන් රළු සිට තරමක් රළු, විටින් විට රළු දක්වො.",""
"EQ-04N, 60E-75E",": මඳ වශබයන් රළු සිට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"10S- 20S, 60E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ-20S, 60E-75E",": වයඹ බදසින් / පැ.කි.මී. (40-50) ), විටින් විට පැ.කි.මී. (60-65) දක්වො."
"EQ-10S, 75E-100E",":  ස්නොහිර සිට නිරිත දක්වො වන දිශොවලින් / පැ.කි.මී. (40-50) , විටින් විට පැ.කි.මී. (60-65)"
"","දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (30-40)."
"මු
හුගේ ස්වභාවය:",""
"EQ-20S, 60E-75E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු දක්වො."
"EQ-10S, 75E-100E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු, විටින් විට තරමක් රළු."
"*
*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ක
ොලගුණ විදයොඥ",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
