"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2025 ජූලි මස 07 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2025 ජූලි මස 07 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"බ","ස්නාහිර ස   සබරගමුව  පළාත්වලත්  ම නුවර, නුවරඑළිය, ගාල්ල  ස   මාතර  දිස්ික්කවලත්  වැසි  වාර"
"කිහිපයක් ඇතිහේ. වයඹ පළාහත් ද වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"ඌ","ව  පළාහතත්  අම්පාර  ස   මඩකලපුව  දිස්ික්කවලත්  සවස්  කාලහේදී  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද ස  වයඹ පළාත්වලත් ිකුණාමලය ස"
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"ගි","ගුරුම්  සහිත වැසි  සමග  ඇතිවිය  හැකි  තාවකාලික තද  සුළං  වලින්  සහ  අකුණු  මඟින්  සිදු වන්‍  අන්‍තුරු  අවම  කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"WEATHER FORECAST FOR 07 JULY 2025",""
"Issued at 05.30 a.m. on 07 July 2025",""
"S","everal spells of showers will occur in the Western, Sabaragamuwa and provinces and in Kandy,"
"Nuwara-Eliya,  Galle  and  Matara  districts.  A  few  showers  may  occur","in  the  North-western"
"province.",""
"S
howers or thundershowers may occur at a few places in the Uva province and in Ampara and",""
"Batticaloa districts during the afternoon or night.",""
"S
trong winds of about (40-50) kmph can be expected at times over Western slopes of the central",""
"hills  and 
in  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee  and"
"Hambantota districts.",""
"The general public is kindly requested to take adequate precautions to  minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
