"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2025 අප්‍රේල් මස 20 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"බස්නාහිර,  සබරගමුව,  මධ්‍යම,  ඌව,  දකුණු  ස   නැහගනහිර  පළාත්වලත්  කුරුණෑගල  ස   හපාහළාන්නරුව",""
"දිස්ික්කවලත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"ම
ධ්‍යම, සබරගමුව, ඌව ස  දකුණු පළාත්වල ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"බ
ස්නාහිර පළාහතත් ගාල්ල, මාතර ස  පුත්තලම දිස්ික්කවලත් උදෑසන කාලහේදී වැසි ඇති විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"මධ්‍යම, සබරගමුව ස  ඌව පළාත්වලත් අම්පාර දිස්ික්කහේත් ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත",""
"තත්ත්වයක් පැවතිය  ැක.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"Issued at 04.00 p.m. on 20 April 2025",""
"Showers  or  thundershowers  will  occur  at  several  places","in  Western,  Sabaragamuwa,  Central,  Uva,"
"Southern  and  Eastern  provinces  and  in  Kurunegala  and  Polonnaruwa  districts  during  the  afternoon  or",""
"night.",""
"Fairly heavy falls above 50 mm are likely at some places in Central, Sabaragamuwa, Uva and Southern",""
"provinces.",""
"S
howers may occur in Western province and in Galle, Matara and Puttalam districts in the morning.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by temporary"
"localized strong winds and lightning during thundershowers.",""
"M","isty  conditions  can  be  expected  at  some  places  in  Central,  Sabaragamuwa  and  Uva  provinces  and  in"
"Ampara district during the morning.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
