"B","ulletin No: 03","WW/O/23/11/29/01",""
"COLOR: Amber","","",""
"Advisory for strong winds and rough seas.","","",""
"I","ssued by the Natural Hazards Early Warning Centre","",""
"Issued at 03.30 p.m. 29 November 2023, valid until 03.30 p.m. 30 November 2023","","",""
"","","For Multi-day boats in the Bay of Bengal and Andaman Sea areas.",""
"P","LEASE BE AWARE!","",""
"T","he low-pressure area was located over south Andaman Sea and adjoining southeast Bay of","",""
"Bengal is likely to move west-northwestwards and intensify into a depression over southeast","","",""
"Bay of Bengal around 30th November 2023 and it will further develop in to a cyclonic storm.","","",""
"","","","1"
