"Bulletin No: 07","","WWL/HI/23/05/26/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 09.30 a.m. 26 May 2023, valid for 26 May 2023","",""
"","For Northern, North-Central and Eastern provinces and Monaragala and",""
"","Hambanthota districts",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level",""
"at  some  places  in  Northern,  North-Central  and  Eastern  provinces  and  Monaragala  and","",""
"Hambanthota districts.","",""
