"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","ම්බේවතොට","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","වමොණරොෙල","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"ඌව","","වැසි","",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","බදුල්ල","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","වැසි","",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටිේ විට වැසි ව ෝ"
"","කුරුණෑෙල","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(75-100) දක්වො තරමක","මි.මි. (100-150) දක්වො",""
"වයඹ","","තද වැසි","තද වැසි",""
"","","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ"
"","","විටිේ විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","","ගිගුරුම් සහිත වැසි,","",""
"","පුත්තලම","","ඇතැම් සරථොන වලට","ඇතැම් සරථොන වලට මි.මි."
"","","ඇතැම් සරථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො","(75-100) දක්වො තරමක"
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි","තද වැසි"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ","සවසර කොලවේදී ව ෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","ම නුවර","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට","ගිගුරුම් සහිත වැසි"
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
"","","තද වැසි","තරමක තද වැසි",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ","සවසර කොලවේදී ව ෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"මධ්‍යම","නුවරඑළිය","","","ගිගුරුම් සහිත වැසි"
"","","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට",""
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
"","","තද වැසි","තරමක තද වැසි",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටිේ විට වැසි ව ෝ"
"","මොතවල්","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද වැසි","මි.මි. (100-150) දක්වො",""
"","","","තද වැසි",""
