"Bulletin No: 03","","WWL/HI/24/03/03/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 03.30 p.m. 03 March 2024, valid for 04 March 2024","",""
"","For North-western, Western, Southern, Sabaragamuwa provinces and",""
"","Anuradhapura and Mannar Districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at  some  places","in  North-western,  Western,  Southern,  Sabaragamuwa  provinces  and","in"
"Anuradhapura and Mannar District.","",""
