"Arabian Sea",""
"Very strong winds (70-80) kmph, and very rough seas are likely over Arabian Sea area (in sea",""
"areas  bounded  by  (10N  -  20N)  and  (55E  –  75E))  due  to  the  active  south-west  monsoonal",""
"condition. Naval and fishing communities are advised not to venture into the above sea areas",""
"until further notice.",""
"W
eather:",""
"05N-20N, 70E-80E",": Showers or thundershowers at most places."
"EQ-10N, 60E-80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 20N, 60E-75E",": South-westerly / (50-65) kmph; gusting up to (75-85) kmph."
"05N - 10N, 60E-80E",": South-westerly to Westerly / (40-50) kmph; gusting up to (55-65)"
"","kmph."
"Other sea areas",": Southerly or South-westerly / (30-40) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Very rough to high."
"05N - 10N, 60E-80E",": Fairly rough to rough."
"Other sea areas            : Moderate.",""
"South Indian Ocean:",""
"W
eather:",""
"EQ-10S, 68E-80E         : Showers or thundershowers at several places.",""
"EQ-10S, 80E-100E        : Showers or thundershowers at several places.",""
"Other sea areas          : Showers or thundershowers at a few places.",""
"Winds:",""
"05S -10S, 60E-80E",": South-easterly / (30-40) kmph; gusting up to (50-60) kmph."
"05S -10S, 90E-100E      : South-easterly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South-easterly or Variable / (25-35) kmph."
"State of the Sea:",""
"05S -10S, 60E-80E",": Fairly rough to rough, very rough at times."
"05S -10S, 90E-100E      : Fairly rough to rough.",""
"Other sea areas",": Slight to moderate."
