"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2023 අප්‍රේල් මස 16 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි."
"වැසි තත්ත්වය:",""
"","පුේතලම  සිට  තකාළඹ,  ගාේල  හරහා  මාතර  දක්වා  තවරළට  ඔබ්තබන්  වන  මුහුදු  ප්‍රතේශවල  සරථාන"
"සරවේපයක රාත්‍රී කාලතේදී වැසි තහෝ ගිගුරුම් සහිත වැසි ඇති විය හැක.",""
"සුළඟ:",""
"","කන්කසන්තුරය සිට මන්නාරම, තකාළඹ, ගාේල හරහා හම්බන්තතාට දක්වා වන මුහුදු ප්‍රතේශවල සුළං"
"","නිරිත  තදසින්  හමා  එන  අතර  දිවයින  වටා  වන  තසසු  මුහුදු  ප්‍රතේශවල  සුළං  ගිනිතකාණ  තදසින්  තහෝ"
"නිශරිත දිශාවකින් තතාරව හමා එයි, සුළතේ තේගය පැ.කි.මී. (20-30) පමණ තේ.",""
"මුහුදේ ස්වභාවය:",""
"දිවයින වටා වන මුහුදු ප්‍රතේශ සාමානය සරවභාවතේ පවතී.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"W","EATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS"
"","Issued at 05.30 a.m. on 16 April 2023"
"Condition of Rain:",""
"","Showers or thunder showers may occur at a few places in the sea areas off the coast extending from"
"Puttalam to Matara via Colombo and Galle during the night.",""
"Winds:",""
"Winds  will  be  south-westerly","in  direction  over  the  sea  areas  from  Kankasanthurai  to"
"","Hambantota  via  Mannar,  Colombo  and  Galle,  and  it  will  be  south-easterly  or  variable  in"
"direction in the rest of the sea areas around the island, wind speed will be (20-30) kmph.",""
"State of Sea:",""
"Sea areas around the island will be slight.",""
"Temporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
