"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 මාැයි මාස 29 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 මාැයි මාස 28 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"ස","ක්‍රීය නිරිතදිග මමාෝසම් කා ලංගුණ තත්ත්වමේ බලංපෑමා මහාේතුමවන් බසේන්‍ය හිර සහා සබරගමුව පළ ත්වලංත්,",""
"ග ල්ලං,  මා තර,  මාහානුවර  සහා  නුවරඑළිය  දිසේික්කාවලංත්  දැන්‍යට  පවතින්‍ය  වැසි  තත්ත්වය  තවදුරටත්","",""
"බලං මප මර ත්තු මේ.","",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම  ස  වයඹ  පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි හ ෝ",""
"ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"ස","බරගමුව පළාහත්ත් නුවරඑළිය, ම නුවර, ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී. 75 ට",""
"වැඩි තරමාකා තද වැසි ඇතිවිය  ැක.","",""
"උ","තුරු-මැද පළාහත්ත් මන්නාරම ස   ම්බන්හතාට දිස්ික්කවලත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද ස  වයඹ පළාත්වලත්  ම්බන්හතාට, ස",""
"ත්‍රීකුණාමලය දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-60) ක පමණ තද සුළං ඇතිවිය  ැක. දිවයිහන්","",""
"හසසු ප්‍රහේශවල විටින් විට  මන පැ.කි.මී. (30-40) කා පමාණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"","WEATHER FORECAST FOR 29 MAY 2025",""
"","Issued at 2.00 p.m. on 28 May 2025",""
"D","ue to the influence of the active southwest monsoon weather condition, prevailing showery",""
"weather over the Western, and Sabaragamuwa provinces and in Galle, Matara, Nuwara-Eliya","",""
"and Kandy districts is expected to continue.","",""
"S","howers or thundershowers will occur at times in Western, Sabaragamuwa, Central and North-",""
"western provinces and in Galle and Matara districts.","",""
"F","airly heavy falls above 75 mm are likely at some places in the Sabaragamuwa province and in",""
"Nuwara-Eliya, Kandy, Galle and Matara districts.","",""
"A","few showers may occur in North-central province and in Mannar and Hambantota districts.",""
"S","trong winds of about (50-60) kmph can be expected at times over Western slopes of the central",""
"hills  and","in  Northern,  North-central  and  North-western  provinces  and","in  Hambantota  and"
"Trincomalee districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere","",""
"of the island.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
