"","2025 මාැයි මාස 11 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2025 මාැයි මාස 11 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි."
"බස්නාහිර,  සබරගමුව,  මධ්‍යම,  ඌව,","දකුණු  ස   උතුරු  පළාත්වලත්  අම්පාර  ස   මඩකලපුව"
"දිස්ික්කවලත් ප.ව. 1.00 න් පමණ පසුව තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"ඌ","ව පළාහත්ත් අම්පාර ස  මඩකලපුව දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමාකා තද"
"වැසි ඇතිවිය  ැක.",""
"බ","ස්නාහිර  පළාහත්ත්  පුත්තලම,  ගාල්ල,  මාතර  ස   රත්නපුර  දිස්ික්කවලත්  උදෑසන  කාලහේදී  වැසි"
"ස්වල්පයක් ඇති විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු"
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"මධ්‍යම ස  ඌව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
