"පුත්තලම සිට හකාළඹ ස  ගාල්ල  ර ා  ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන මුහුදු  ප්‍රහේශවල",""
"තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"සුළඟ:",""
"සුළං නිරිත හදසින්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (30-40) පමණ  හේ.",""
"ිකුණාමලය  සිට  කන්කසන්තුරය  ස   මන්නාරම   ර ා    පුත්තලම    දක්වා  ස    ම්බන්හතාට  සිට",""
"හපාතුවිල් දක්වා හවරළට ඔබ්හබන් වන මුහුදු  ප්‍රහේශවල  සුළහේ හේගය විටින් විට පැ.කි.මී. (60-70)",""
"දක්වා වැඩි විය  ැක. හපාතුවිල් සිට මඩකලපුව දක්වා හවරළට ඔබ්හබන් වන මුහුදු  ප්‍රහේශවල  සුළහේ",""
"හේගය  විටින්  විට  පැ.කි.මී.  60  දක්වා  වැඩි  විය   ැක.","පුත්තලම  සිට  හකාළඹ  ස   ගාල්ල   ර ා"
"ම්බන්හතාට  දක්වා  හවරළට  ඔබ්හබන්  වන  මුහුදු   ප්‍රහේශවල    සුළහේ  හේගය  විටින්  විට  පැ.කි.මී.  50",""
"දක්වා වැඩි විය  ැක.",""
"මුහුලේ ස්වභ වය:",""
"ිකුණාමලය සිට කන්කසන්තුරය ස  මන්නාරම  ර ා කල්ිටිය දක්වා ස   ම්බන්හතාට සිට හපාතුවිල්",""
"දක්වා හවරළට ඔබ්හබන් වන මුහුදු  ප්‍රහේශ විටින් විට ඉතා රළු විය  ැක. හපාතුවිල් සිට මඩකලපුව දක්වා",""
"හවරළට ඔබ්හබන් වන මුහුදු  ප්‍රහේශ  විටින් විට රළු විය  ැක.",""
"පුත්තලම සිට හකාළඹ ස  ගාල්ල  ර ා   ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින්",""
"විට තරමක් රළු විය  ැක.",""
