"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 27th  May 2025 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","","බලපෑමට ලක්වු","","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","","ghjpf;fg;gl;l","","","","","tPLfs; Houses","","","",""
"","","Administrative purview","","","","","","","අතුරුදහ","","","","Other Damages","miktplk; Safe Location",""
"","","","","","","Affected","","තුවාලවු","","Damaged","","","","",""
"","","","","","","","","","න්වූ","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","","","","","","",""
"","","","","","","","","","පුද්ගලයින්","","","","කුඩා හා මධය","",""
"","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","","","","","","","",""
"","","","","","","","","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත",""
"පළාත khfhzk;","","","","","","","kuzq;f","fhaki","","","","","පරිමාණ වයාපාරික","","ලවනත් කරුණු"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","fhzhk","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන  
පවුේ",""
"Province","","","","","","","s;","le;NjhH","","","","","ස්ත්‍
රථාන சிறிய,","","NtW Fwpg;Gf;fs; Remarks"
"","","ප්‍රා.ලේ. ලකා","","","","","","","y;NghNd","","අර්ධ හානි","","","",""
"","","","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","","හානි mbg;gilf; 
நடுத்தர,","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය","","","","","","","hH","පූර්ණ හානි","gFjpas","","நிறுவனங்களின்","",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","fl;likg;Gf;fs;","egHfs; 
vz;zpf;i
FLk;gq;f",""
"","","","","commenced","","","","Injured","","KOik Fully","","T","","",""
