"දිනය /jpfjp / Date : 24th  February  2020 at 1800hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","","තුවාලවු","න්වූ","Damaged","","","","","","","",""
"","","","","","","","පුද්ගලයි","පුද්ගලයි","","","","","","","","",""
"","","","ආරම්භක දිනය","","","","","","","","","","","","","",""
"","","","","","","","න්","න්","","","","","","","","",""
"පළාත","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","","","","","කුඩා හා මධය","","ඉතා වැදගත්","","","",""
"","","","","","","","fhaki","fhzh","","","","","","","ආරක්ිත","","ලවනත් කරුණු         NtW"
"khfhzk;","#","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","","","","","පරිමාණ වයාපාරික","","","","","",""
"","","","","","","","","","","අර්ධ","","","යටිතල පහසුකම්","ස්ත්‍","රථාන","",""
"","","","","","","","le;NjhH","ky;Ngh","","","","","","","","පවුේ","Fwpg;Gf;fs; Remarks"
"Province","","Disaster","Date of","","","Deaths","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","",""
"","","","","","","","","NdhH","","හානි","","","වලට වූ හානි","","ස්ත්‍ංඛ්‍යාව","",""
"","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","","","","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","commenced","","","","","","හානි","gFjpa","","","mbg;gilf;","","vz;zpf;i","",""
"","மாவட்டம்  
gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","Injured","Missin","","","நிறுவனங் களி","","","","","egHfs; 
FLk;gq;f",""
"","","","","","","","","","KOik","sT","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","","f   No.","",""
"","District
Division","","","Families","People","","People","g","","","","","","","","s; 
Persons",""
"","","","","","","","","","Fully","Partiall","Small, Medium,","","Damages to","","of Safety","",""
"","","","","","","","","People","","","","","","","","Families",""
"","","","","","","","","","","y","Enterprises","","critical","","Location","",""
"","","","","","","","","","","","Damages","","Infrastructure","","s","",""
"ඌව","බදුල්ල","","","","","","","","","","","","","","","",""
