"","2025  ஓகஸ்ட் 02ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","",""
"","2025 ஓகஸ்ட் 01ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.","",""
"வடக்கு,  வடமத்திய,  ஊவா,  கிைக்கு,  மத்திய  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  குருநாகல்","","",""
"மற்றும் ஹம்பாந்ததாட்ழட மாவட்டங்களிலும் பல இடங்களில் பி.ப. 1.00 மணிக்குப் பின்னர்","","",""
"மழைதயா அல்லது இடியுடன் கூடிய மழைதயா பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","",""
"இந்தப்  பிைததசங்களில்  சில  இடங்களில்  75  மி.மீ  அளவான  ஓைளவு  பலத்த  மழைவீழ்ச்சி","","",""
"எதிர்பார்க்கப்படுகின்றது.","","",""
"தமல்  மாகாணத்திலும்  காலி,  மாத்தழற  மற்றும்  புத்தளம்  மாவட்டங்களிலும்  பல  தடழவகள்","","",""
"மழை பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்","தவழளகளில்  மின்னல்","தாக்கங்களினாலும்","பலத்த"
"காற்றினாலும்","ஏற்படக்கூடிய 
பாதிப்புகழள","குழறத்துக்பகாள்ள","ததழவயான"
"முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக்","பகாள்ளுமாறு","பபாதுமக்கள்"
